------ Build started: Project: gm, Configuration: Release Any CPU ------
c:\WINDOWS\Microsoft.NET\Framework\v3.5\Csc.exe /noconfig /nowarn:1701,1702 /errorreport:prompt /warn:4 /define:TRACE /reference:bin\Release\Interop.Microsoft.Office.Core.dll /reference:bin\Release\Interop.Microsoft.Office.Interop.Excel.dll /reference:bin\Release\Interop.RoxSKUAboutDlgLib.dll /reference:bin\Release\Interop.VBIDE.dll /reference:"C:\Program Files\Microsoft SQL Server\100\SDK\Assemblies\Microsoft.SqlServer.ConnectionInfo.dll" /reference:"C:\Program Files\Microsoft SQL Server\100\SDK\Assemblies\Microsoft.SqlServer.Management.Sdk.Sfc.dll" /reference:"C:\Program Files\Microsoft SQL Server\100\SDK\Assemblies\Microsoft.SqlServer.Smo.dll" /reference:"C:\Program Files\Microsoft SQL Server\100\SDK\Assemblies\Microsoft.SqlServer.SmoExtended.dll" /reference:"c:\Program Files\Reference Assemblies\Microsoft\Framework\v3.5\System.Core.dll" /reference:"c:\Program Files\Reference Assemblies\Microsoft\Framework\v3.5\System.Data.DataSetExtensions.dll" /reference:c:\WINDOWS\Microsoft.NET\Framework\v2.0.50727\System.Data.dll /reference:c:\WINDOWS\Microsoft.NET\Framework\v2.0.50727\System.Deployment.dll /reference:c:\WINDOWS\Microsoft.NET\Framework\v2.0.50727\System.dll /reference:c:\WINDOWS\Microsoft.NET\Framework\v2.0.50727\System.Drawing.dll /reference:c:\WINDOWS\Microsoft.NET\Framework\v2.0.50727\System.Windows.Forms.dll /reference:c:\WINDOWS\Microsoft.NET\Framework\v2.0.50727\System.Xml.dll /reference:"c:\Program Files\Reference Assemblies\Microsoft\Framework\v3.5\System.Xml.Linq.dll" /reference:C:\WINDOWS\assembly\GAC\ADODB\7.0.3300.0__b03f5f7f11d50a3a\ADODB.dll /reference:C:\WINDOWS\assembly\GAC\stdole\7.0.3300.0__b03f5f7f11d50a3a\stdole.dll /reference:C:\WINDOWS\assembly\GAC\Microsoft.Vbe.Interop\12.0.0.0__71e9bce111e9429c\Microsoft.Vbe.Interop.dll /reference:obj\Release\Interop.MSDDS.dll /reference:obj\Release\Interop.SQLDMO.dll /debug:pdbonly /filealign:512 /optimize+ /out:obj\Release\gm.exe /resource:obj\Release\GLENMARK.AboutBoxGlenmark.resources /resource:obj\Release\GlanMark.DeletedOrderDetail.resources /resource:obj\Release\GlanMark.frmCopyOrder.resources /resource:obj\Release\GlanMark.frmDefineReport.resources /resource:obj\Release\GlanMark.frmDeletedOrder.resources /resource:obj\Release\GlanMark.frmIBISBillingThrughSTN.resources /resource:obj\Release\GlanMark.frmInvoiceDetailWithoutProduct.resources /resource:obj\Release\GlanMark.frmLiasoner.resources /resource:obj\Release\GlanMark.frmSQLServerBackup.resources /resource:obj\Release\GlanMark.frmPendingReasons.resources /resource:obj\Release\GlanMark.frmQueryExecuter.resources /resource:obj\Release\GlanMark.frmQueryListing.resources /resource:obj\Release\GlanMark.frmResetOMNO.resources /resource:obj\Release\GlanMark.frmSapInvoiecUploadDir.resources /resource:obj\Release\GlanMark.customermaster.resources /resource:obj\Release\gm.DispatchDetail.resources /resource:obj\Release\GlanMark.EditOrder.resources /resource:obj\Release\GlanMark.frmBatch.resources /resource:obj\Release\GlanMark.frmCategory.resources /resource:obj\Release\GLENMARK.frmCountryMaster.resources /resource:obj\Release\GlanMark.frmCustomerCategory.resources /resource:obj\Release\GlanMark.frmCustomerMaster.resources /resource:obj\Release\GlanMark.frmCustomerType.resources /resource:obj\Release\gm.frmDirSAPInvoice.resources /resource:obj\Release\gm.frmDispatch.resources /resource:obj\Release\GLENMARK.frmDSMZSMMaster.resources /resource:obj\Release\GlanMark.frmIBISBilling.resources /resource:obj\Release\GlanMark.frmInstitutionCategory.resources /resource:obj\Release\GlanMark.frmItemCategory.resources /resource:obj\Release\GlanMark.frmLogicMaster.resources /resource:obj\Release\GlanMark.frmLogin.resources /resource:obj\Release\GlanMark.frmOrder.resources /resource:obj\Release\GlanMark.frmOrderType.resources /resource:obj\Release\GlanMark.frmPDFRead.resources /resource:obj\Release\GlanMark.frmPendingOrder.resources /resource:obj\Release\GlanMark.frmProductMaster.resources /resource:obj\Release\gm.frmQueryGenerator.resources /resource:obj\Release\gm.frmReadyForBilling.resources /resource:obj\Release\GlanMark.frmRequestdoc.resources /resource:obj\Release\GlanMark.frmSapInvoiceUpload.resources /resource:obj\Release\GlanMark.frmStampingMaster.resources /resource:obj\Release\GLENMARK.frmStateMaster.resources /resource:obj\Release\GlanMark.frmlocation.resources /resource:obj\Release\gm.frmSTNDispatch.resources /resource:obj\Release\GlenMark.frmStnUpload.resources /resource:obj\Release\GlenMark.frmStockUpload.resources /resource:obj\Release\GlanMark.frmTaxMaster.resources /resource:obj\Release\GlanMark.frmTaxTypeMaster.resources /resource:obj\Release\GlanMark.frmUserMaster.resources /resource:obj\Release\gm.frmUserModuleMaster.resources /resource:obj\Release\GlanMark.frmUserPermission.resources /resource:obj\Release\GlanMark.frmZoneMaster.resources /resource:obj\Release\GlanMark.IBISDirectBilling.resources /resource:obj\Release\GlanMark.MdiForm.resources /resource:obj\Release\GlanMark.Order.resources /resource:obj\Release\GlanMark.Orderdetail.resources /resource:obj\Release\GlanMark.order_authrosisation.resources /resource:obj\Release\gm.Properties.Resources.resources /resource:obj\Release\GLENMARK.frmSubInstitutionCategory.resources /target:winexe AboutBox.cs AboutBox.designer.cs App_Code\BLL\ArtistMasterClass.cs App_Code\BLL\CategoryMasterClass.cs App_Code\BLL\CustomerMasterClass.cs App_Code\BLL\DOC_REQ_MasterClass.cs App_Code\BLL\DSM_ZSMClass.cs App_Code\BLL\InstitutionMasterClass.cs App_Code\BLL\LocationMasterClass.cs App_Code\BLL\OrderHeaderClass.cs App_Code\BLL\ProductMasterClass.cs App_Code\BLL\StockMasterClass.cs App_Code\BLL\SubInstitutionMasterClass.cs App_Code\DAL\DBArtistMasterClass.cs App_Code\DAL\DBCategoryMasterClass.cs App_Code\DAL\DBCustomerMasterClass.cs App_Code\DAL\DBDOC_REQ_MasterClass.cs App_Code\DAL\DBDSM_ZSMClass.cs App_Code\DAL\DBInstitutionMasterClass.cs App_Code\DAL\DBLocationMasterClass.cs App_Code\DAL\DBOrderHeaderClass.cs App_Code\DAL\DBProductMasterClass.cs App_Code\DAL\DBStockMasterClass.cs App_Code\DAL\DBSubInstitutionMasterClass.cs App_Code\Other\CalenderCOntrol.cs App_Code\Other\cls_common.cs App_Code\Other\Common.cs App_Code\Other\CommonFunction.cs App_Code\Other\ConversionAttribute.cs App_Code\Other\DataTableConverter.cs App_Code\Other\DBSessionUser.cs App_Code\Other\Encryption.cs App_Code\Other\ErrorLogClass.cs App_Code\Other\IDataTableConverter.cs App_Code\Other\Result.cs App_Code\Other\ResultClass.cs App_Code\Other\wwList.cs DeletedOrderDetail.cs DeletedOrderDetail.designer.cs frmCopyOrder.cs frmCopyOrder.Designer.cs frmDefineReport.cs frmDefineReport.Designer.cs frmDeletedOrder.cs frmDeletedOrder.designer.cs frmDispatchDetail.cs frmDispatchDetail.Designer.cs frmIBISBillingThrughSTN.cs frmIBISBillingThrughSTN.Designer.cs frmInvoiceDetailWithoutProduct.cs frmInvoiceDetailWithoutProduct.Designer.cs frmLiasoner.cs frmLiasoner.designer.cs frmMain.cs frmMain.Designer.cs frmPendingReasons.cs frmPendingReasons.Designer.cs frmQueryExecuter.cs frmQueryExecuter.designer.cs frmQueryListing.cs frmQueryListing.Designer.cs frmResetOMNO.cs frmResetOMNO.Designer.cs frmSapInvoiecUploadDir.cs frmSapInvoiecUploadDir.Designer.cs CustomerDetail.cs CustomerDetail.Designer.cs CustomerRecords.cs CustomerRecords.designer.cs DispatchDetail.cs DispatchDetail.Designer.cs EditOrder.cs EditOrder.Designer.cs frmBatch.cs frmBatch.Designer.cs frmCategory.cs frmCategory.designer.cs frmCountryMaster.cs frmCountryMaster.Designer.cs frmCustomerCategory.cs frmCustomerCategory.designer.cs frmCustomerMaster.cs frmCustomerMaster.Designer.cs frmCustomerType.cs frmCustomerType.designer.cs frmDirSAPInvoice.cs frmDirSAPInvoice.Designer.cs frmDispatch.cs frmDispatch.Designer.cs frmDSMZSMMaster.cs frmDSMZSMMaster.Designer.cs frmIBISBilling.cs frmIBISBilling.Designer.cs frmInstitutionCategory.cs frmInstitutionCategory.designer.cs frmItemCategory.cs frmItemCategory.Designer.cs frmLogicMaster.cs frmLogicMaster.Designer.cs frmLogin.cs frmLogin.Designer.cs frmOrder.cs frmOrder.Designer.cs frmOrderType.cs frmOrderType.Designer.cs frmPDFRead.cs frmPDFRead.Designer.cs frmPendingOrder.cs frmPendingOrder.Designer.cs frmProductMaster.cs frmProductMaster.Designer.cs frmQueryGenerator.cs frmQueryGenerator.Designer.cs frmReadyForBilling.cs frmReadyForBilling.Designer.cs frmRequestdocMaster.cs frmRequestdocMaster.Designer.cs frmSapInvoiceUpload.cs frmSapInvoiceUpload.Designer.cs frmStampingMaster.cs frmStampingMaster.Designer.cs frmStateMaster.cs frmStateMaster.Designer.cs frmlocation.cs frmlocation.designer.cs frmSTNDispatch.cs frmSTNDispatch.Designer.cs frmStnUpload.cs frmStnUpload.Designer.cs frmStockUpload.cs frmStockUpload.designer.cs frmTaxMaster.cs frmTaxMaster.designer.cs frmTaxTypeMaster.cs frmTaxTypeMaster.Designer.cs frmUserMaster.cs frmUserMaster.Designer.cs frmUserModuleMaster.cs frmUserModuleMaster.Designer.cs frmUserPermission.cs frmUserPermission.Designer.cs frmZoneMaster.cs frmZoneMaster.Designer.cs IBISDirectBilling.cs IBISDirectBilling.Designer.cs MdiForm.cs MdiForm.designer.cs order.cs order.designer.cs Orderdetail.cs Orderdetail.Designer.cs order_authrosisation.cs order_authrosisation.designer.cs Program.cs Properties\AssemblyInfo.cs Properties\Resources.Designer.cs Properties\Settings.Designer.cs frmSubInstitutionCategory.cs frmSubInstitutionCategory.designer.cs
D:\GlenMark Application\gm_15-12-2012\frmIBISBilling.cs(36,16): warning CS0108: 'GlanMark.frmIBISBilling.ProductName' hides inherited member 'System.Windows.Forms.Control.ProductName'. Use the new keyword if hiding was intended.
c:\WINDOWS\Microsoft.NET\Framework\v2.0.50727\System.Windows.Forms.dll: (Related file)
D:\GlenMark Application\gm_15-12-2012\frmIBISBilling.cs(41,16): warning CS0108: 'GlanMark.frmIBISBilling.Location' hides inherited member 'System.Windows.Forms.Form.Location'. Use the new keyword if hiding was intended.
c:\WINDOWS\Microsoft.NET\Framework\v2.0.50727\System.Windows.Forms.dll: (Related file)
D:\GlenMark Application\gm_15-12-2012\frmSapInvoiecUploadDir.cs(38,16): warning CS0108: 'GlanMark.frmSapInvoiecUploadDir.Name' hides inherited member 'System.Windows.Forms.Control.Name'. Use the new keyword if hiding was intended.
c:\WINDOWS\Microsoft.NET\Framework\v2.0.50727\System.Windows.Forms.dll: (Related file)
D:\GlenMark Application\gm_15-12-2012\frmIBISBillingThrughSTN.cs(39,16): warning CS0108: 'GlanMark.frmIBISBillingThrughSTN.ProductName' hides inherited member 'System.Windows.Forms.Control.ProductName'. Use the new keyword if hiding was intended.
c:\WINDOWS\Microsoft.NET\Framework\v2.0.50727\System.Windows.Forms.dll: (Related file)
D:\GlenMark Application\gm_15-12-2012\frmIBISBillingThrughSTN.cs(44,16): warning CS0108: 'GlanMark.frmIBISBillingThrughSTN.Location' hides inherited member 'System.Windows.Forms.Form.Location'. Use the new keyword if hiding was intended.
